D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\bin\Debug\E-shift.exe.config
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\bin\Debug\E-shift.exe
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\bin\Debug\E-shift.pdb
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E-shift.csproj.AssemblyReference.cache
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.AddCustomerForm.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.AddJobForm.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.AddLoadForm.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.AddTransportUnit.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.AdminDashboard.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.ClerkDashboard.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.CreateJobForm.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.CustomerManagementControl.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.CustomerManagementForm.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.DriverDashboard.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.EditCustomer.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.EditJobForm.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.EditLoadForm.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.EditTransportUnit.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.JobManagementControl.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.LoadManagementControl.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.Login.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Forms.TransportUnitManagementControl.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E_shift.Properties.Resources.resources
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E-shift.csproj.GenerateResource.cache
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E-shift.csproj.CoreCompileInputs.cache
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E-shift.exe
D:\Esoft - Degree\Sem 1 Assignments\E-shift\E-shift\obj\Debug\E-shift.pdb
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E-shift.csproj.AssemblyReference.cache
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.ReportViewers.ContainerReportViewer.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.AddContainerForm.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.AddCustomerForm.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.AddJobForm.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.AddLoadForm.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.AddTransportUnit.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.AddUserForm.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.AddVehicleForm.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.ReportViewers.UsersReportViewer.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.ReportViewers.VehicleReportViewer.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.AssignedLoadsControl.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.EditUserForm.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.ContainerManagementControl.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.CustomerManagementControl.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.EditContainerForm.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.EditCustomer.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.EditJobForm.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.EditLoadForm.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.EditTransportUnit.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.EditVechicleForm.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.JobManagementControl.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.LoadManagementControl.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.Login.resources
D:\Esoft - Degree\Sem 1 Assignments\App Dev\E-shift\E-shift\obj\Debug\E_shift.Forms.SharedDashboard.resources
